"driver_id","age","rating","year_experience","vehicle_condition","type_of_vehicle"
1001,49,3.9,3,Good,Bike
1002,30,3.9,1,Poor,Scooter
1003,48,3.7,5,Poor,Scooter
1004,29,3.5,4,Excellent,eBike
1005,25,4.9,3,Poor,Bike
1006,28,3.8,0,Poor,eBike
1007,31,5.0,1,Poor,Bike
1008,60,3.1,2,Excellent,eSchooter
1009,24,4.9,5,Fair,eSchooter
1010,34,4.5,2,Poor,Car
1011,49,4.0,1,Excellent,Bike
1012,38,4.3,5,Poor,Scooter
1013,56,3.4,1,Excellent,Bike
1014,35,4.6,4,Good,Bike
1015,30,3.3,4,Good,Bike
1016,27,3.0,1,Good,Scooter
1017,22,3.4,0,Good,eSchooter
1018,51,4.1,1,Fair,Bike
1019,23,4.1,3,Fair,Bike
1020,35,3.1,4,Excellent,Car
1021,23,5.0,2,Excellent,Car
1022,60,4.3,5,Excellent,eSchooter
1023,22,3.6,2,Excellent,eSchooter
1024,43,3.8,2,Fair,Scooter
1025,48,3.5,0,Excellent,eBike
1026,28,3.9,1,Good,eBike
1027,19,3.0,2,Fair,Bike
1028,42,3.1,4,Fair,Car
1029,46,3.8,0,Fair,Car
1030,26,4.0,5,Poor,Scooter
1031,47,4.4,2,Poor,eBike
1032,46,3.1,4,Poor,Car
1033,27,3.0,4,Poor,Car
1034,60,3.2,5,Good,Scooter
1035,47,3.7,0,Fair,eBike
1036,50,3.5,4,Excellent,eBike
1037,18,3.2,3,Excellent,eSchooter
1038,37,3.7,5,Fair,eBike
1039,42,4.7,4,Good,eBike
1040,19,3.3,1,Good,Motorcycle
1041,48,4.5,2,Poor,Scooter
1042,35,4.7,0,Fair,eSchooter
1043,26,3.6,5,Good,Car
1044,47,3.4,1,Poor,Car
1045,51,4.6,3,Poor,Bike
1046,38,4.2,4,Fair,Motorcycle
1047,52,3.2,4,Poor,Scooter
1048,24,4.5,0,Poor,Motorcycle
1049,21,4.3,5,Excellent,eSchooter
1050,38,3.9,5,Poor,Bike
1051,48,4.7,4,Good,Bike
1052,48,4.2,2,Fair,Motorcycle
1053,43,4.8,5,Poor,Car
1054,23,3.7,2,Excellent,eSchooter
1055,28,3.3,2,Excellent,Bike
1056,51,3.9,3,Poor,Scooter
1057,18,3.7,3,Good,Motorcycle
1058,42,3.0,0,Good,Scooter
1059,44,4.1,2,Fair,Car
